
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 21682
Memory  available: 24.8042 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 3.1 %, 2.6 %, 3.1 %
HPC is enabled


Simulating `input.scs' on edatools at 8:26:37 AM, Mon Nov 17, 2025 (process id: 21682).
Current working directory: /home/saul/projects/FIL3601/Sim/trans_dc_bias4/spectre/schematic/netlist
Command line:
    /opt/tools/cadence/installs/SPECTRE241/tools/bin/spectre -64  \
        input.scs +escchars +log ../psf/spectre.out -format psfxl -raw  \
        ../psf ++aps +mt +lqtimeout 900 -maxw 5 -maxn 5 -env ade  \
        +adespetkn=adespe

Licensing Information:
[08:26:37.188881] Configured Lic search path (24.01-s002): 3000@lic08.ug.kth.se

Licensing Information:
[08:26:37.267217] Periodic Lic check successful

Loading /opt/tools/cadence/installs/SPECTRE241/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /opt/tools/cadence/installs/SPECTRE241/tools.lnx86/cmi/lib/64bit/5.0/libphilips_I_sh.so ...
Loading /opt/tools/cadence/installs/SPECTRE241/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /opt/tools/cadence/installs/SPECTRE241/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /opt/tools/cadence/installs/SPECTRE241/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/saul/projects/FIL3601/Sim/trans_dc_bias4/spectre/schematic/netlist/input.scs
Reading file:  /opt/tools/cadence/installs/SPECTRE241/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /opt/pdk/xfab/XKIT/xh018/cadence/v10_0/spectre/v10_0_2/lpmos/config.scs
Reading file:  /opt/pdk/xfab/XKIT/xh018/cadence/v10_0/spectre/v10_0_2/lpmos/param.scs
Reading file:  /opt/pdk/xfab/XKIT/xh018/cadence/v10_0/spectre/v10_0_2/lpmos/bip.scs
Reading file:  /opt/pdk/xfab/XKIT/xh018/cadence/v10_0/spectre/v10_0_2/lpmos/models/bip/tm_bip.scs
Reading file:  /opt/pdk/xfab/XKIT/xh018/cadence/v10_0/spectre/v10_0_2/lpmos/models/bip/qpva.scs
Reading file:  /opt/pdk/xfab/XKIT/xh018/cadence/v10_0/spectre/v10_0_2/lpmos/models/bip/qpvb.scs
Reading file:  /opt/pdk/xfab/XKIT/xh018/cadence/v10_0/spectre/v10_0_2/lpmos/models/bip/qpvc.scs
